countyFIPS,County,State,Cases,population,Mortality
2105,Hoonah-Angoon Census Area,AK,29,2148,0
2110,City and Borough of Juneau,AK,391,31974,3
2122,Kenai Peninsula Borough,AK,656,58708,3
2130,Ketchikan Gateway Borough,AK,59,13901,0
2150,Kodiak Island Borough,AK,50,12998,0
2158,Kusilvak Census Area,AK,164,8314,0
2164,Lake and Peninsula Borough,AK,37,1592,0
2170,Matanuska-Susitna Borough,AK,989,108317,2
2180,Nome Census Area,AK,122,10004,0
2185,North Slope Borough,AK,228,9832,0
2188,Northwest Arctic Borough,AK,214,7621,0
2195,Petersburg Census Area,AK,11,3266,1
2198,Prince of Wales-Hyder Census Area,AK,33,6203,0
2220,Sitka City and Borough,AK,56,8493,0
2230,Skagway Municipality,AK,6,1183,0
2240,Southeast Fairbanks Census Area,AK,51,6893,0
2261,Valdez-Cordova Census Area,AK,107,9202,1
2275,Wrangell City and Borough,AK,13,2502,0
2282,Yakutat City and Borough,AK,0,579,0
2290,Yukon-Koyukuk Census Area,AK,104,5230,2
4001,Apache,AZ,3854,71887,168
4003,Cochise,AZ,2105,125922,73
4005,Coconino,AZ,4991,143476,147
4007,Gila,AZ,1841,54018,69
4009,Graham,AZ,1110,38837,28
4011,Greenlee,AZ,100,9498,2
4012,La Paz,AZ,611,21108,17
4013,Maricopa,AZ,153177,4485414,3538
4015,Mohave,AZ,4266,212181,230
4017,Navajo,AZ,6264,110924,238
4019,Pima,AZ,27417,1047279,636
4021,Pinal,AZ,11689,462789,217
4023,Santa Cruz,AZ,2972,46498,65
4025,Yavapai,AZ,2874,235099,87
4027,Yuma,AZ,13500,213787,354
5001,Arkansas,AR,655,17486,15
5003,Ashley,AR,531,19657,11
5005,Baxter,AR,643,41932,9
5007,Benton,AR,8033,279141,116
5009,Boone,AR,1020,37432,30
5011,Bradley,AR,369,10763,8
5013,Calhoun,AR,48,5189,0
5015,Carroll,AR,984,28380,13
5017,Chicot,AR,1049,10118,22
5019,Clark,AR,491,22320,5
5021,Clay,AR,471,14551,12
5023,Cleburne,AR,454,24919,15
5025,Cleveland,AR,226,7956,13
5027,Columbia,AR,687,23457,19
5029,Conway,AR,341,20846,3
5031,Craighead,AR,4372,110332,39
5033,Crawford,AR,1996,63257,24
5035,Crittenden,AR,2336,47955,51
5037,Cross,AR,569,16419,22
5039,Dallas,AR,179,7009,5
5041,Desha,AR,398,11361,7
5043,Drew,AR,426,18219,7
5045,Faulkner,AR,3296,126007,31
5047,Franklin,AR,516,17715,2
5049,Fulton,AR,312,12477,9
5051,Garland,AR,2428,99386,62
5053,Grant,AR,356,18265,4
5055,Greene,AR,1423,45325,16
5057,Hempstead,AR,540,21532,5
5059,Hot Spring,AR,2188,33771,34
5061,Howard,AR,568,13202,14
5063,Independence,AR,1446,37825,45
5065,Izard,AR,553,13629,2
5067,Jackson,AR,692,16719,6
5069,Jefferson,AR,4121,66824,102
5071,Johnson,AR,1004,26578,7
5073,Lafayette,AR,167,6624,3
5075,Lawrence,AR,795,16406,17
5077,Lee,AR,1107,8857,18
5079,Lincoln,AR,2304,13024,17
5081,Little River,AR,446,12259,38
5083,Logan,AR,584,21466,3
5085,Lonoke,AR,1686,73309,25
5087,Madison,AR,425,16576,6
5089,Marion,AR,147,16694,2
5091,Miller,AR,1372,43257,15
5093,Mississippi,AR,2204,40651,68
5095,Monroe,AR,210,6701,1
5097,Montgomery,AR,182,8986,8
5099,Nevada,AR,292,8252,14
5101,Newton,AR,299,7753,20
5103,Ouachita,AR,370,23382,9
5105,Perry,AR,136,10455,0
5107,Phillips,AR,726,17782,16
5109,Pike,AR,262,10718,1
5111,Poinsett,AR,1017,23528,18
5113,Polk,AR,350,19964,5
5115,Pope,AR,2694,64072,37
5117,Prairie,AR,204,8062,4
5119,Pulaski,AR,11721,391911,204
5121,Randolph,AR,637,17958,24
5123,St. Francis,AR,1692,24994,10
5125,Saline,AR,2770,122437,29
5127,Scott,AR,208,10281,1
5129,Searcy,AR,197,7881,1
5131,Sebastian,AR,4753,127827,89
5133,Sevier,AR,1327,17007,16
5135,Sharp,AR,340,17442,10
5137,Stone,AR,396,12506,21
5139,Union,AR,1116,38682,49
5141,Van Buren,AR,205,16545,3
5143,Washington,AR,11298,239187,147
5145,White,AR,1438,78753,32
5147,Woodruff,AR,112,6320,0
5149,Yell,AR,1337,21341,31
6001,Alameda,CA,23215,1671329,460
6003,Alpine,CA,3,1129,0
6005,Amador,CA,291,39752,16
6007,Butte,CA,3047,219186,52
6009,Calaveras,CA,342,45905,18
6011,Colusa,CA,550,21547,6
6013,Contra Costa,CA,18621,1153526,241
6015,Del Norte,CA,178,27812,1
6017,El Dorado,CA,1315,192843,4
6019,Fresno,CA,30590,999101,436
6021,Glenn,CA,657,28393,3
6023,Humboldt,CA,562,135558,9
6025,Imperial,CA,12700,181215,336
6027,Inyo,CA,227,18039,15
6029,Kern,CA,33813,900202,416
6031,Kings,CA,8203,152940,83
6033,Lake,CA,689,64386,15
6035,Lassen,CA,766,30573,1
6037,Los Angeles,CA,298937,10039107,6989
6039,Madera,CA,4981,157327,74
6041,Marin,CA,7056,258826,128
6043,Mariposa,CA,78,17203,2
6045,Mendocino,CA,1127,86749,21
6047,Merced,CA,9465,277680,155
6049,Modoc,CA,29,8841,0
6051,Mono,CA,180,14444,2
6053,Monterey,CA,11372,434061,91
6055,Napa,CA,1937,137744,15
6057,Nevada,CA,608,99755,8
6059,Orange,CA,58326,3175692,1444
6061,Placer,CA,4088,398329,57
6063,Plumas,CA,54,18807,0
6065,Riverside,CA,65757,2470546,1279
6067,Sacramento,CA,25264,1552058,484
6069,San Benito,CA,1436,62808,15
6071,San Bernardino,CA,62353,2180085,1072
6073,San Diego,CA,54314,3338330,868
6075,San Francisco,CA,12069,881549,140
6077,San Joaquin,CA,21630,762148,489
6079,San Luis Obispo,CA,4141,283111,32
6081,San Mateo,CA,11075,766573,159
6083,Santa Barbara,CA,9760,446499,120
6085,Santa Clara,CA,24014,1927852,388
6087,Santa Cruz,CA,2788,273213,25
6089,Shasta,CA,1839,180080,30
6091,Sierra,CA,6,3005,0
6093,Siskiyou,CA,193,43539,0
6095,Solano,CA,7286,447643,74
6097,Sonoma,CA,9163,494336,134
6099,Stanislaus,CA,17572,550660,396
6101,Sutter,CA,1837,96971,12
6103,Tehama,CA,861,65084,8
6105,Trinity,CA,25,12285,0
6107,Tulare,CA,17495,466195,286
6109,Tuolumne,CA,268,54478,4
6111,Ventura,CA,14020,846006,164
6113,Yolo,CA,3166,220500,58
6115,Yuba,CA,1293,78668,10
8001,Adams,CO,13065,517421,254
8003,Alamosa,CO,298,16233,9
8005,Arapahoe,CO,11939,656590,378
8007,Archuleta,CO,65,14029,0
8009,Baca,CO,30,3581,0
8011,Bent,CO,14,5577,0
8013,Boulder,CO,5339,326196,85
8014,Broomfield and City,CO,887,70465,41
8015,Chaffee,CO,386,20356,20
8017,Cheyenne,CO,15,1831,0
8019,Clear Creek,CO,68,9700,1
8021,Conejos,CO,66,8205,0
8023,Costilla,CO,36,3887,1
8025,Crowley,CO,89,6061,1
8027,Custer,CO,20,5068,0
8029,Delta,CO,199,31162,3
8031,Denver,CO,17096,727211,446
8033,Dolores,CO,3,2055,0
8035,Douglas,CO,3609,351154,64
8037,Eagle,CO,1411,55127,10
8039,Elbert,CO,200,26729,3
8041,El Paso,CO,9592,720403,194
8043,Fremont,CO,628,47839,1
8045,Garfield,CO,1135,60061,5
8047,Gilpin,CO,29,6243,0
8049,Grand,CO,142,15734,1
8051,Gunnison,CO,305,17462,7
8053,Hinsdale,CO,3,820,0
8055,Huerfano,CO,33,6897,2
8057,Jackson,CO,9,1392,0
8059,Jefferson,CO,7903,582881,307
8061,Kiowa,CO,3,1406,0
8063,Kit Carson,CO,131,7097,3
8065,Lake,CO,127,8127,0
8067,La Plata,CO,347,56221,2
8069,Larimer,CO,3883,356899,56
8071,Las Animas,CO,69,14506,1
8073,Lincoln,CO,24,5701,0
8075,Logan,CO,1177,22409,12
8077,Mesa,CO,1281,154210,11
8079,Mineral,CO,21,769,0
8081,Moffat,CO,61,13283,1
8083,Montezuma,CO,192,26183,5
8085,Montrose,CO,455,42758,13
8087,Morgan,CO,846,29068,48
8089,Otero,CO,125,18278,6
8091,Ouray,CO,36,4952,2
8093,Park,CO,93,18845,1
8095,Phillips,CO,48,4265,0
8097,Pitkin,CO,276,17767,2
8099,Prowers,CO,166,12172,0
8101,Pueblo,CO,1790,168424,40
8103,Rio Blanco,CO,27,6324,0
8105,Rio Grande,CO,118,11267,3
8107,Routt,CO,202,25638,8
8109,Saguache,CO,133,6824,2
8111,San Juan,CO,11,728,0
8113,San Miguel,CO,101,8179,0
8115,Sedgwick,CO,40,2248,1
8117,Summit,CO,653,31011,4
8119,Teller,CO,214,25388,4
8121,Washington,CO,93,4908,0
8123,Weld,CO,5810,324492,159
8125,Yuma,CO,210,10019,1
9001,Fairfield,CT,22322,943332,1430
9003,Hartford,CT,17062,891720,1464
9005,Litchfield,CT,2116,180333,143
9007,Middlesex,CT,1873,162436,196
9009,New Haven,CT,16073,854757,1123
9011,New London,CT,3456,265206,136
9013,Tolland,CT,1689,150721,68
9015,Windham,CT,1324,116782,17
10001,Kent,DE,3408,180786,120
10003,New Castle,DE,12579,558753,339
10005,Sussex,DE,7766,234225,222
11001,Washington,DC,16706,705749,642
12001,Alachua,FL,9989,269043,74
12003,Baker,FL,1749,29210,19
12005,Bay,FL,6643,174705,132
12007,Bradford,FL,1219,28201,15
12009,Brevard,FL,10999,601942,366
12011,Broward,FL,83165,1952778,1520
12013,Calhoun,FL,701,14105,14
12015,Charlotte,FL,3487,188910,157
12017,Citrus,FL,3145,149657,130
12019,Clay,FL,5932,219252,117
12021,Collier,FL,14025,384902,253
12023,Columbia,FL,4200,71686,71
12027,DeSoto,FL,1651,38001,29
12029,Dixie,FL,881,16826,11
12031,Duval,FL,34177,957755,513
12033,Escambia,FL,13282,318316,269
12035,Flagler,FL,2070,115081,37
12037,Franklin,FL,747,12125,4
12039,Gadsden,FL,3049,45660,54
12041,Gilchrist,FL,601,18582,18
12043,Glades,FL,593,13811,6
12045,Gulf,FL,933,13639,15
12047,Hamilton,FL,901,14428,9
12049,Hardee,FL,1576,26937,16
12051,Hendry,FL,2188,42022,43
12053,Hernando,FL,3594,193920,165
12055,Highlands,FL,2528,106221,110
12057,Hillsborough,FL,46790,1471968,759
12059,Holmes,FL,881,19617,12
12061,Indian River,FL,3674,159923,126
12063,Jackson,FL,3097,46414,83
12065,Jefferson,FL,658,14246,9
12067,Lafayette,FL,1272,8422,16
12069,Lake,FL,8415,367118,225
12071,Lee,FL,22619,770577,506
12073,Leon,FL,11958,293582,112
12075,Levy,FL,1118,41503,12
12077,Liberty,FL,532,8354,10
12079,Madison,FL,1072,18493,24
12081,Manatee,FL,12930,403253,327
12083,Marion,FL,10678,365579,340
12085,Martin,FL,5276,161000,164
12086,Miami-Dade,FL,181633,2716940,3605
12087,Monroe,FL,2178,74228,25
12089,Nassau,FL,2419,88625,50
12091,Okaloosa,FL,6098,210738,130
12093,Okeechobee,FL,1711,42168,38
12095,Orange,FL,44921,1393452,546
12097,Osceola,FL,13852,375751,194
12099,Palm Beach,FL,50316,1496770,1561
12101,Pasco,FL,10539,553947,236
12103,Pinellas,FL,24986,974996,816
12105,Polk,FL,22481,724777,615
12107,Putnam,FL,2348,74521,50
12109,St. Johns,FL,6236,264672,80
12111,St. Lucie,FL,8857,328297,329
12113,Santa Rosa,FL,5849,184313,86
12115,Sarasota,FL,9340,433742,330
12117,Seminole,FL,10009,471826,236
12119,Sumter,FL,2844,132420,84
12121,Suwannee,FL,2967,44417,77
12123,Taylor,FL,1446,21569,16
12125,Union,FL,1117,15237,41
12127,Volusia,FL,12399,553284,316
12129,Wakulla,FL,1299,33739,11
12131,Walton,FL,2347,74071,29
12133,Washington,FL,1209,25473,24
13001,Appling,GA,1161,18386,36
13003,Atkinson,GA,480,8165,6
13005,Bacon,GA,634,11164,16
13007,Baker,GA,90,3038,6
13009,Baldwin,GA,2297,44890,64
13011,Banks,GA,551,19234,8
13013,Barrow,GA,2563,83240,50
13015,Bartow,GA,3538,107738,94
13017,Ben Hill,GA,867,16700,33
13019,Berrien,GA,490,19397,13
13021,Bibb,GA,6566,153159,193
13023,Bleckley,GA,511,12873,27
13025,Brantley,GA,427,19109,13
13027,Brooks,GA,552,15457,27
13029,Bryan,GA,1283,39627,14
13031,Bulloch,GA,3061,79608,33
13033,Burke,GA,879,22383,12
13035,Butts,GA,739,24936,44
13037,Calhoun,GA,266,6189,9
13039,Camden,GA,1402,54666,18
13043,Candler,GA,536,10803,24
13045,Carroll,GA,3310,119992,75
13047,Catoosa,GA,1387,67580,22
13049,Charlton,GA,646,13392,10
13051,Chatham,GA,9317,289430,186
13053,Chattahoochee,GA,1742,10907,1
13055,Chattooga,GA,914,24789,29
13057,Cherokee,GA,6998,258773,101
13059,Clarke,GA,5678,128331,47
13061,Clay,GA,124,2834,3
13063,Clayton,GA,8102,292256,175
13065,Clinch,GA,444,6618,12
13067,Cobb,GA,21676,760141,454
13069,Coffee,GA,2240,43273,60
13071,Colquitt,GA,2114,45600,39
13073,Columbia,GA,4311,156714,64
13075,Cook,GA,581,17270,16
13077,Coweta,GA,2928,148509,63
13079,Crawford,GA,194,12404,6
13081,Crisp,GA,641,22372,23
13083,Dade,GA,342,16116,6
13085,Dawson,GA,907,26108,11
13087,Decatur,GA,1287,26404,34
13089,DeKalb,GA,20883,759297,395
13091,Dodge,GA,590,20605,15
13093,Dooly,GA,369,13390,18
13095,Dougherty,GA,3293,87956,191
13097,Douglas,GA,4053,146343,72
13099,Early,GA,545,10190,35
13101,Echols,GA,244,4006,2
13103,Effingham,GA,1769,64296,28
13105,Elbert,GA,764,19194,9
13107,Emanuel,GA,1191,22646,36
13109,Evans,GA,479,10654,7
13111,Fannin,GA,814,26188,28
13113,Fayette,GA,2104,114421,57
13115,Floyd,GA,3866,98498,59
13117,Forsyth,GA,4674,244252,52
13119,Franklin,GA,915,23349,17
13121,Fulton,GA,30691,1063937,618
13123,Gilmer,GA,1020,31369,23
13125,Glascock,GA,48,2971,2
13127,Glynn,GA,3696,85292,104
13129,Gordon,GA,2307,57963,44
13131,Grady,GA,850,24633,25
13133,Greene,GA,569,18324,25
13135,Gwinnett,GA,30204,936250,440
13137,Habersham,GA,1868,45328,77
13139,Hall,GA,10574,204441,173
13141,Hancock,GA,413,8457,44
13143,Haralson,GA,630,29792,10
13145,Harris,GA,849,35236,25
13147,Hart,GA,570,26205,16
13149,Heard,GA,224,11923,6
13151,Henry,GA,6096,234561,112
13153,Houston,GA,3566,157863,94
13155,Irwin,GA,356,9416,8
13157,Jackson,GA,2337,72977,40
13159,Jasper,GA,243,14219,4
13161,Jeff Davis,GA,785,15115,23
13163,Jefferson,GA,852,15362,32
13165,Jenkins,GA,463,8676,32
13167,Johnson,GA,440,9643,22
13169,Jones,GA,641,28735,16
13171,Lamar,GA,405,19077,19
13173,Lanier,GA,317,10423,7
13175,Laurens,GA,1967,47546,86
13177,Lee,GA,746,29992,29
13179,Liberty,GA,1232,61435,25
13181,Lincoln,GA,231,7921,7
13183,Long,GA,274,19559,4
13185,Lowndes,GA,4423,117406,85
13187,Lumpkin,GA,1038,33610,15
13189,McDuffie,GA,673,21312,15
13191,McIntosh,GA,304,14378,7
13193,Macon,GA,248,12947,10
13195,Madison,GA,774,29880,11
13197,Marion,GA,196,8359,9
13199,Meriwether,GA,592,21167,16
13201,Miller,GA,305,5718,2
13205,Mitchell,GA,850,21863,45
13207,Monroe,GA,750,27578,53
13209,Montgomery,GA,371,9172,10
13211,Morgan,GA,524,19276,6
13213,Murray,GA,1014,40096,9
13215,Muscogee,GA,6328,195769,174
13217,Newton,GA,2839,111744,95
13219,Oconee,GA,854,40280,30
13221,Oglethorpe,GA,407,15259,12
13223,Paulding,GA,3105,168667,60
13225,Peach,GA,763,27546,26
13227,Pickens,GA,741,32591,10
13229,Pierce,GA,667,19465,24
13231,Pike,GA,382,18962,11
13233,Polk,GA,1691,42613,27
13235,Pulaski,GA,335,11137,23
13237,Putnam,GA,788,22119,27
13239,Quitman,GA,38,2299,1
13241,Rabun,GA,423,17137,11
13243,Randolph,GA,339,6778,29
13245,Richmond,GA,7876,202518,181
13247,Rockdale,GA,2101,90896,40
13249,Schley,GA,109,5257,2
13251,Screven,GA,448,13966,11
13253,Seminole,GA,392,8090,11
13255,Spalding,GA,1561,66703,62
13257,Stephens,GA,1263,25925,41
13259,Stewart,GA,535,6621,16
13261,Sumter,GA,959,29524,68
13263,Talbot,GA,174,6195,7
13265,Taliaferro,GA,26,1537,0
13267,Tattnall,GA,919,25286,13
13269,Taylor,GA,228,8020,12
13271,Telfair,GA,501,15860,24
13273,Terrell,GA,340,8531,32
13275,Thomas,GA,1592,44451,69
13277,Tift,GA,1942,40644,63
13279,Toombs,GA,1471,26830,56
13281,Towns,GA,428,12037,13
13283,Treutlen,GA,302,6901,11
13285,Troup,GA,3019,69922,106
13287,Turner,GA,333,7985,24
13289,Twiggs,GA,216,8120,10
13291,Union,GA,880,24511,25
13293,Upson,GA,832,26320,70
13295,Walker,GA,1841,69761,43
13297,Walton,GA,2310,94593,68
13299,Ware,GA,1722,35734,63
13301,Warren,GA,163,5254,5
13303,Washington,GA,756,20374,13
13305,Wayne,GA,1221,29927,33
13307,Webster,GA,43,2607,2
13309,Wheeler,GA,367,7855,16
13311,White,GA,997,30798,23
13313,Whitfield,GA,5325,104628,64
13315,Wilcox,GA,255,8635,25
13317,Wilkes,GA,290,9777,6
13319,Wilkinson,GA,366,8954,17
13321,Worth,GA,605,20247,32
15001,Hawaii,HI,1170,201513,28
15003,Honolulu,HI,12791,974563,165
15005,Kalawao,HI,0,86,0
15007,Kauai,HI,60,72293,0
15009,Maui,HI,480,167417,18
16001,Ada,ID,16179,481587,164
16003,Adams,ID,48,4294,2
16005,Bannock,ID,2290,87808,10
16007,Bear Lake,ID,67,6125,1
16009,Benewah,ID,170,9298,3
16011,Bingham,ID,1539,46811,17
16013,Blaine,ID,859,23021,7
16015,Boise,ID,75,7831,2
16017,Bonner,ID,470,45739,1
16019,Bonneville,ID,4249,119062,28
16021,Boundary,ID,132,12245,1
16023,Butte,ID,93,2597,0
16025,Camas,ID,41,1106,0
16027,Canyon,ID,9736,229849,108
16029,Caribou,ID,256,7155,4
16031,Cassia,ID,1324,24030,8
16033,Clark,ID,40,845,0
16035,Clearwater,ID,132,8756,0
16037,Custer,ID,93,4315,1
16039,Elmore,ID,511,27511,4
16041,Franklin,ID,337,13876,1
16043,Fremont,ID,462,13099,4
16045,Gem,ID,415,18112,6
16047,Gooding,ID,528,15179,6
16049,Idaho,ID,336,16667,1
16051,Jefferson,ID,919,29871,3
16053,Jerome,ID,1043,24412,8
16055,Kootenai,ID,3921,165697,48
16057,Latah,ID,887,40108,0
16059,Lemhi,ID,204,8027,0
16061,Lewis,ID,76,3838,3
16063,Lincoln,ID,163,5366,1
16065,Madison,ID,2401,39907,3
16067,Minidoka,ID,1148,21039,8
16069,Nez Perce,ID,757,40408,24
16071,Oneida,ID,45,4531,0
16073,Owyhee,ID,387,11823,5
16075,Payette,ID,1112,23951,10
16077,Power,ID,356,7681,2
16079,Shoshone,ID,259,12882,20
16081,Teton,ID,274,12142,2
16083,Twin Falls,ID,3804,86878,46
16085,Valley,ID,115,11392,1
16087,Washington,ID,441,10194,8
17001,Adams,IL,1838,65435,19
17003,Alexander,IL,120,5761,1
17005,Bond,IL,488,16426,9
17007,Boone,IL,1830,53544,25
17009,Brown,IL,107,6578,0
17011,Bureau,IL,895,32628,17
17013,Calhoun,IL,67,4739,0
17015,Carroll,IL,401,14305,11
17017,Cass,IL,460,12147,11
17019,Champaign,IL,6048,209689,29
17021,Christian,IL,811,32304,29
17023,Clark,IL,307,15441,17
17025,Clay,IL,307,13184,13
17027,Clinton,IL,1733,37562,26
17029,Coles,IL,1896,50621,39
17031,Cook,IL,173817,5150233,5409
17033,Crawford,IL,644,18667,6
17035,Cumberland,IL,281,10766,6
17037,DeKalb,IL,2317,104897,42
17039,De Witt,IL,255,15638,6
17041,Douglas,IL,655,19465,9
17043,DuPage,IL,22546,922921,607
17045,Edgar,IL,153,17161,10
17047,Edwards,IL,107,6395,0
17049,Effingham,IL,1159,34008,4
17051,Fayette,IL,674,21336,22
17053,Ford,IL,191,12961,12
17055,Franklin,IL,952,38469,9
17057,Fulton,IL,498,34340,1
17059,Gallatin,IL,106,4828,2
17061,Greene,IL,287,12969,15
17063,Grundy,IL,960,51054,7
17065,Hamilton,IL,117,8116,2
17067,Hancock,IL,309,17708,4
17069,Hardin,IL,53,3821,0
17071,Henderson,IL,128,6646,0
17073,Henry,IL,842,48913,7
17075,Iroquois,IL,489,27114,19
17077,Jackson,IL,1524,56750,26
17079,Jasper,IL,261,9610,10
17081,Jefferson,IL,893,37684,48
17083,Jersey,IL,470,21773,21
17085,Jo Daviess,IL,486,21235,7
17087,Johnson,IL,346,12417,0
17089,Kane,IL,16453,532403,347
17091,Kankakee,IL,3366,109862,80
17093,Kendall,IL,2630,128990,30
17095,Knox,IL,1272,49699,16
17097,Lake,IL,20485,696535,509
17099,LaSalle,IL,2378,108669,63
17101,Lawrence,IL,332,15678,8
17103,Lee,IL,705,34096,1
17105,Livingston,IL,626,35648,10
17107,Logan,IL,589,28618,4
17109,McDonough,IL,739,29682,20
17111,McHenry,IL,6225,307774,120
17113,McLean,IL,4103,171517,34
17115,Macon,IL,2969,104009,51
17117,Macoupin,IL,784,44926,10
17119,Madison,IL,7084,262966,154
17121,Marion,IL,991,37205,19
17123,Marshall,IL,150,11438,3
17125,Mason,IL,300,13359,1
17127,Massac,IL,154,13772,2
17129,Menard,IL,182,12196,1
17131,Mercer,IL,252,15437,6
17133,Monroe,IL,903,34637,29
17135,Montgomery,IL,609,28414,16
17137,Morgan,IL,890,33658,24
17139,Moultrie,IL,408,14501,4
17141,Ogle,IL,1185,50643,7
17143,Peoria,IL,4485,179179,70
17145,Perry,IL,430,20916,16
17147,Piatt,IL,244,16344,0
17149,Pike,IL,332,15561,6
17151,Pope,IL,42,4177,1
17153,Pulaski,IL,235,5335,1
17155,Putnam,IL,90,5739,0
17157,Randolph,IL,1249,31782,15
17159,Richland,IL,333,15513,16
17161,Rock Island,IL,3960,141879,90
17163,St. Clair,IL,7878,259686,218
17165,Saline,IL,555,23491,9
17167,Sangamon,IL,3896,194672,63
17169,Schuyler,IL,91,6768,1
17171,Scott,IL,102,4951,0
17173,Shelby,IL,653,21634,12
17175,Stark,IL,85,5342,3
17177,Stephenson,IL,949,44498,7
17179,Tazewell,IL,2594,131803,56
17181,Union,IL,784,16653,25
17183,Vermilion,IL,1697,75758,10
17185,Wabash,IL,220,11520,5
17187,Warren,IL,493,16844,8
17189,Washington,IL,301,13887,2
17191,Wayne,IL,481,16215,12
17193,White,IL,264,13537,4
17195,Whiteside,IL,1387,55175,25
17197,Will,IL,18179,690743,427
17199,Williamson,IL,1857,66597,59
17201,Winnebago,IL,10052,282572,180
17203,Woodford,IL,596,38459,14
18001,Adams,IN,805,35777,8
18003,Allen,IN,8459,379299,241
18005,Bartholomew,IN,1468,83779,62
18007,Benton,IN,109,8748,0
18009,Blackford,IN,241,11758,3
18011,Boone,IN,1288,67843,53
18013,Brown,IN,146,15092,3
18015,Carroll,IN,332,20257,13
18017,Cass,IN,2273,37689,23
18019,Clark,IN,3025,118302,70
18021,Clay,IN,456,26225,7
18023,Clinton,IN,893,32399,20
18025,Crawford,IN,161,10577,2
18027,Daviess,IN,904,33351,36
18029,Dearborn,IN,1007,49458,30
18031,Decatur,IN,546,26559,42
18033,DeKalb,IN,747,43475,12
18035,Delaware,IN,3039,114135,75
18037,Dubois,IN,1427,42736,26
18039,Elkhart,IN,9118,206341,141
18041,Fayette,IN,851,23102,18
18043,Floyd,IN,1845,78522,71
18045,Fountain,IN,320,16346,3
18047,Franklin,IN,389,22758,26
18049,Fulton,IN,373,19974,4
18051,Gibson,IN,917,33659,12
18053,Grant,IN,1699,65769,42
18055,Greene,IN,563,31922,41
18057,Hamilton,IN,6326,338011,123
18059,Hancock,IN,1240,78168,47
18061,Harrison,IN,786,40515,26
18063,Hendricks,IN,3373,170311,150
18065,Henry,IN,1310,47972,31
18067,Howard,IN,1678,82544,69
18069,Huntington,IN,424,36520,5
18071,Jackson,IN,1168,44231,18
18073,Jasper,IN,645,33562,6
18075,Jay,IN,334,20436,7
18077,Jefferson,IN,346,32308,5
18079,Jennings,IN,376,27735,15
18081,Johnson,IN,3248,158167,138
18083,Knox,IN,796,36594,10
18085,Kosciusko,IN,1956,79456,28
18087,LaGrange,IN,825,39614,16
18089,Lake,IN,14083,485493,376
